Serial number,Date_reported, Country_code, Country, WHO_region, New_cases, Cumulative_cases, New_deaths, Cumulative_deaths
12027,01-02-2020,IN,India,SEARO,0,1,0,0
12028,02-02-2020,IN,India,SEARO,1,2,0,0
12029,03-02-2020,IN,India,SEARO,1,3,0,0
12030,04-02-2020,IN,India,SEARO,0,3,0,0
12031,05-02-2020,IN,India,SEARO,0,3,0,0
12032,06-02-2020,IN,India,SEARO,0,3,0,0
12033,07-02-2020,IN,India,SEARO,0,3,0,0
12034,08-02-2020,IN,India,SEARO,0,3,0,0
12035,09-02-2020,IN,India,SEARO,0,3,0,0
12036,10-02-2020,IN,India,SEARO,0,3,0,0
12037,11-02-2020,IN,India,SEARO,0,3,0,0
12038,12-02-2020,IN,India,SEARO,0,3,0,0
12039,13-02-2020,IN,India,SEARO,0,3,0,0
12040,14-02-2020,IN,India,SEARO,0,3,0,0
12041,15-02-2020,IN,India,SEARO,0,3,0,0
12042,16-02-2020,IN,India,SEARO,0,3,0,0
12043,17-02-2020,IN,India,SEARO,0,3,0,0
12044,18-02-2020,IN,India,SEARO,0,3,0,0
12045,19-02-2020,IN,India,SEARO,0,3,0,0
12046,20-02-2020,IN,India,SEARO,0,3,0,0
12047,21-02-2020,IN,India,SEARO,0,3,0,0
12048,22-02-2020,IN,India,SEARO,0,3,0,0
12049,23-02-2020,IN,India,SEARO,0,3,0,0
12050,24-02-2020,IN,India,SEARO,0,3,0,0
12051,25-02-2020,IN,India,SEARO,0,3,0,0
12052,26-02-2020,IN,India,SEARO,0,3,0,0
12053,27-02-2020,IN,India,SEARO,0,3,0,0
12054,28-02-2020,IN,India,SEARO,0,3,0,0
12055,29-02-2020,IN,India,SEARO,0,3,0,0
12056,01-03-2020,IN,India,SEARO,0,3,0,0
12057,02-03-2020,IN,India,SEARO,2,5,0,0
12058,03-03-2020,IN,India,SEARO,0,5,0,0
12059,04-03-2020,IN,India,SEARO,22,27,0,0
12060,05-03-2020,IN,India,SEARO,2,29,0,0
12061,06-03-2020,IN,India,SEARO,2,31,0,0
12062,07-03-2020,IN,India,SEARO,3,34,0,0
12063,08-03-2020,IN,India,SEARO,5,39,0,0
12064,09-03-2020,IN,India,SEARO,5,44,0,0
12065,10-03-2020,IN,India,SEARO,6,50,0,0
12066,11-03-2020,IN,India,SEARO,10,60,0,0
12067,12-03-2020,IN,India,SEARO,14,74,0,0
12068,13-03-2020,IN,India,SEARO,7,81,1,1
12069,14-03-2020,IN,India,SEARO,3,84,1,2
12070,15-03-2020,IN,India,SEARO,23,107,0,2
12071,16-03-2020,IN,India,SEARO,7,114,0,2
12072,17-03-2020,IN,India,SEARO,23,137,1,3
12073,18-03-2020,IN,India,SEARO,14,151,0,3
12074,19-03-2020,IN,India,SEARO,44,195,1,4
12075,20-03-2020,IN,India,SEARO,0,195,0,4
12076,21-03-2020,IN,India,SEARO,88,283,0,4
12077,22-03-2020,IN,India,SEARO,58,341,1,5
12078,23-03-2020,IN,India,SEARO,93,434,4,9
12079,24-03-2020,IN,India,SEARO,85,519,0,9
12080,25-03-2020,IN,India,SEARO,87,606,1,10
12081,26-03-2020,IN,India,SEARO,43,649,3,13
12082,27-03-2020,IN,India,SEARO,75,724,4,17
12083,28-03-2020,IN,India,SEARO,0,724,0,17
12084,29-03-2020,IN,India,SEARO,255,979,8,25
12085,30-03-2020,IN,India,SEARO,92,1071,4,29
12086,31-03-2020,IN,India,SEARO,180,1251,3,32
12087,01-04-2020,IN,India,SEARO,385,1636,6,38
12088,02-04-2020,IN,India,SEARO,329,1965,12,50
12089,03-04-2020,IN,India,SEARO,336,2301,6,56
12090,04-04-2020,IN,India,SEARO,601,2902,12,68
12091,05-04-2020,IN,India,SEARO,472,3374,9,77
12092,06-04-2020,IN,India,SEARO,693,4067,32,109
12093,07-04-2020,IN,India,SEARO,354,4421,5,114
12094,08-04-2020,IN,India,SEARO,853,5274,35,149
12095,09-04-2020,IN,India,SEARO,591,5865,20,169
12096,10-04-2020,IN,India,SEARO,547,6412,30,199
12097,11-04-2020,IN,India,SEARO,1035,7447,40,239
12098,12-04-2020,IN,India,SEARO,909,8356,34,273
12099,13-04-2020,IN,India,SEARO,796,9152,35,308
12100,14-04-2020,IN,India,SEARO,1211,10363,31,339
12101,15-04-2020,IN,India,SEARO,1076,11439,38,377
12102,16-04-2020,IN,India,SEARO,941,12380,37,414
12103,17-04-2020,IN,India,SEARO,1007,13387,23,437
12104,18-04-2020,IN,India,SEARO,991,14378,43,480
12105,19-04-2020,IN,India,SEARO,1334,15712,27,507
12106,20-04-2020,IN,India,SEARO,1553,17265,36,543
12107,21-04-2020,IN,India,SEARO,1336,18601,47,590
12108,22-04-2020,IN,India,SEARO,1383,19984,50,640
12109,23-04-2020,IN,India,SEARO,1409,21393,41,681
12110,24-04-2020,IN,India,SEARO,1684,23077,37,718
12111,25-04-2020,IN,India,SEARO,1429,24506,57,775
12112,26-04-2020,IN,India,SEARO,1990,26496,49,824
12113,27-04-2020,IN,India,SEARO,1396,27892,48,872
12114,28-04-2020,IN,India,SEARO,1543,29435,62,934
12115,29-04-2020,IN,India,SEARO,1897,31332,73,1007
12116,30-04-2020,IN,India,SEARO,1718,33050,67,1074
12117,01-05-2020,IN,India,SEARO,1993,35043,73,1147
12118,02-05-2020,IN,India,SEARO,2293,37336,71,1218
12119,03-05-2020,IN,India,SEARO,2644,39980,83,1301
12120,04-05-2020,IN,India,SEARO,2553,42533,72,1373
12121,05-05-2020,IN,India,SEARO,3900,46433,195,1568
12122,06-05-2020,IN,India,SEARO,2958,49391,126,1694
12123,07-05-2020,IN,India,SEARO,3561,52952,89,1783
12124,08-05-2020,IN,India,SEARO,3390,56342,103,1886
12125,09-05-2020,IN,India,SEARO,3320,59662,95,1981
12126,10-05-2020,IN,India,SEARO,3277,62939,128,2109
12127,11-05-2020,IN,India,SEARO,4213,67152,97,2206
12128,12-05-2020,IN,India,SEARO,3604,70756,87,2293
12129,13-05-2020,IN,India,SEARO,3525,74281,122,2415
12130,14-05-2020,IN,India,SEARO,3722,78003,134,2549
12131,15-05-2020,IN,India,SEARO,3967,81970,100,2649
12132,16-05-2020,IN,India,SEARO,3970,85940,103,2752
12133,17-05-2020,IN,India,SEARO,4987,90927,120,2872
12134,18-05-2020,IN,India,SEARO,5242,96169,157,3029
12135,19-05-2020,IN,India,SEARO,4970,101139,134,3163
12136,20-05-2020,IN,India,SEARO,5611,106750,140,3303
12137,21-05-2020,IN,India,SEARO,5609,112359,132,3435
12138,22-05-2020,IN,India,SEARO,6088,118447,148,3583
12139,23-05-2020,IN,India,SEARO,6654,125101,137,3720
12140,24-05-2020,IN,India,SEARO,6767,131868,147,3867
12141,25-05-2020,IN,India,SEARO,6977,138845,154,4021
12142,26-05-2020,IN,India,SEARO,6535,145380,146,4167
12143,27-05-2020,IN,India,SEARO,6387,151767,170,4337
12144,28-05-2020,IN,India,SEARO,6566,158333,194,4531
12145,29-05-2020,IN,India,SEARO,7466,165799,175,4706
12146,30-05-2020,IN,India,SEARO,7964,173763,265,4971
12147,31-05-2020,IN,India,SEARO,8380,182143,193,5164
12148,01-06-2020,IN,India,SEARO,8392,190535,230,5394
12149,02-06-2020,IN,India,SEARO,8171,198706,204,5598
12150,03-06-2020,IN,India,SEARO,8909,207615,217,5815
12151,04-06-2020,IN,India,SEARO,9304,216919,260,6075
12152,05-06-2020,IN,India,SEARO,9851,226770,273,6348
12153,06-06-2020,IN,India,SEARO,9887,236657,294,6642
12154,07-06-2020,IN,India,SEARO,9971,246628,287,6929
12155,08-06-2020,IN,India,SEARO,9983,256611,206,7135
12156,09-06-2020,IN,India,SEARO,9987,266598,331,7466
12157,10-06-2020,IN,India,SEARO,9985,276583,279,7745
12158,11-06-2020,IN,India,SEARO,9996,286579,357,8102
12159,12-06-2020,IN,India,SEARO,10956,297535,396,8498
12160,13-06-2020,IN,India,SEARO,11458,308993,386,8884
12161,14-06-2020,IN,India,SEARO,11929,320922,311,9195
12162,15-06-2020,IN,India,SEARO,11502,332424,325,9520
12163,16-06-2020,IN,India,SEARO,10667,343091,380,9900
12164,17-06-2020,IN,India,SEARO,10974,354065,2003,11903
12165,18-06-2020,IN,India,SEARO,12881,366946,334,12237
12166,19-06-2020,IN,India,SEARO,13586,380532,336,12573
12167,20-06-2020,IN,India,SEARO,14516,395048,375,12948
12168,21-06-2020,IN,India,SEARO,15413,410461,306,13254
12169,22-06-2020,IN,India,SEARO,14821,425282,445,13699
12170,23-06-2020,IN,India,SEARO,14933,440215,312,14011
12171,24-06-2020,IN,India,SEARO,15968,456183,465,14476
12172,25-06-2020,IN,India,SEARO,16922,473105,418,14894
12173,26-06-2020,IN,India,SEARO,17296,490401,407,15301
12174,27-06-2020,IN,India,SEARO,18552,508953,384,15685
12175,28-06-2020,IN,India,SEARO,19906,528859,410,16095
12176,29-06-2020,IN,India,SEARO,19459,548318,380,16475
12177,30-06-2020,IN,India,SEARO,18522,566840,418,16893
12178,01-07-2020,IN,India,SEARO,18653,585493,507,17400
12179,02-07-2020,IN,India,SEARO,19148,604641,434,17834
12180,03-07-2020,IN,India,SEARO,20903,625544,379,18213
12181,04-07-2020,IN,India,SEARO,22771,648315,442,18655
12182,05-07-2020,IN,India,SEARO,24850,673165,613,19268
12183,06-07-2020,IN,India,SEARO,24248,697413,425,19693
12184,07-07-2020,IN,India,SEARO,22252,719665,467,20160
12185,08-07-2020,IN,India,SEARO,22752,742417,482,20642
12186,09-07-2020,IN,India,SEARO,24879,767296,487,21129
12187,10-07-2020,IN,India,SEARO,26506,793802,475,21604
12188,11-07-2020,IN,India,SEARO,27114,820916,519,22123
12189,12-07-2020,IN,India,SEARO,28637,849553,551,22674
12190,13-07-2020,IN,India,SEARO,28701,878254,500,23174
12191,14-07-2020,IN,India,SEARO,28498,906752,553,23727
